Timestamp,Day_of_Week,Hour_of_Day,Ambient_Light_Level,Room_Occupied,Current_Lamp_Brightness,Current_Lamp_Color_Temp,Energy_Consumption
2024-10-27 21:00:00,6,21,286.4835845549852,0,0.0,2000.0,0.0
2024-10-27 21:45:00,6,21,231.85537028246654,1,16.74359825371433,3534.3393572518526,0.17942647066054448
2024-10-27 22:30:00,6,22,167.17753305744893,1,39.55865156981044,5968.6387477524195,0.41689791581482966
2024-10-27 23:15:00,6,23,22.466359839860807,1,46.85345083441871,4087.682472030086,0.49924241245442114
2024-10-28 00:00:00,0,0,0.0,1,64.06625272825694,4002.832519872567,0.6406625272825694
2024-10-28 00:45:00,0,0,0.0,1,27.221208763877556,4666.297933111737,0.2722120876387756
2024-10-28 01:30:00,0,1,17.70824345202032,1,56.58416168919094,6130.932530561922,0.5172854176464824
2024-10-28 02:15:00,0,2,173.26411920384487,1,59.886548334399635,3480.098421923694,0.4649368531327944
2024-10-28 03:00:00,0,3,257.8999397216514,0,0.0,2000.0,0.0
2024-10-28 03:45:00,0,3,244.50603636632667,1,6.711960067753829,5361.069930744903,0.04641647453378186
2024-10-28 04:30:00,0,4,355.9847631622243,0,0.0,2000.0,0.0
2024-10-28 05:15:00,0,5,655.8492589635695,0,0.0,2000.0,0.0
2024-10-28 06:00:00,0,6,375.73918697546475,1,22.299262827558593,6500.0,0.12676936569548342
2024-10-28 06:45:00,0,6,236.6409762104131,0,0.0,2000.0,0.0
2024-10-28 07:30:00,0,7,306.98400316678703,1,63.114445986263554,3519.285393111619,0.3794496141126246
2024-10-28 08:15:00,0,8,495.38877323463095,1,40.79287385702549,3702.962639310302,0.22715547770403502
2024-10-28 09:00:00,0,9,282.23869202493546,1,47.386681352252324,4884.2129588352,0.3206583531687401
2024-10-28 09:45:00,0,9,212.26991659495926,1,41.62348975878466,3700.591868553683,0.29313244096805374
2024-10-28 10:30:00,0,10,118.35646442076208,1,77.63031052794997,5044.725456656139,0.6208084308721852
2024-10-28 11:15:00,0,11,33.37286358872395,1,17.385859270643074,2855.7772098005835,0.1576833950648234
2024-10-28 12:00:00,0,12,3.6744725422736636e-30,1,88.65416956483779,5620.318149626413,0.8865416956483779
2024-10-28 12:45:00,0,12,7.194195904677335e-30,1,42.0825830972419,2259.182647822052,0.42082583097241905
2024-10-28 13:30:00,0,13,41.07422986799327,1,85.88277436382194,3996.2428777619007,0.9065046895247101
2024-10-28 14:15:00,0,14,140.11237419772056,1,54.9285747040125,3093.207178652624,0.5874256142709564
2024-10-28 15:00:00,0,15,391.1498037994293,1,57.74934274417802,3980.9879573141343,0.5630961874982116
2024-10-28 15:45:00,0,15,203.93554418056317,0,0.0,2000.0,0.0
2024-10-28 16:30:00,0,16,356.0057821182865,1,61.267035793164524,3401.738519671686,0.6344558267737421
2024-10-28 17:15:00,0,17,201.0940515909378,1,68.51618254894251,5619.460474847706,0.7948524183578203
2024-10-28 18:00:00,0,18,251.27468610343925,1,9.370388820091655,4840.913647065058,0.10651053484985945
2024-10-28 18:45:00,0,18,694.2738048962002,0,0.0,2000.0,0.0
2024-10-28 19:30:00,0,19,491.1126428973007,1,67.58628174225962,3868.423270731834,0.6576582284742056
2024-10-28 20:15:00,0,20,130.28305342289357,0,0.0,2000.0,0.0
2024-10-28 21:00:00,0,21,372.4419284401362,1,70.390861026762,4296.259706240156,0.6943408297318707
2024-10-28 21:45:00,0,21,278.9404307510245,1,58.30266922463126,4123.678619929564,0.6081409858966347
2024-10-28 22:30:00,0,22,109.01279337933288,0,0.0,2000.0,0.0
2024-10-28 23:15:00,0,23,31.363223090015303,1,50.59490627608804,4717.0137142774765,0.5366836934887086
2024-10-29 00:00:00,1,0,0.0,1,44.67071762565965,4455.170886706606,0.4467071762565965
2024-10-29 00:45:00,1,0,0.0,0,0.0,2000.0,0.0
2024-10-29 01:30:00,1,1,30.65203230426111,0,0.0,2000.0,0.0
2024-10-29 02:15:00,1,2,7.489366965266624,1,71.3425147891012,4521.442348291046,0.6041405570450681
2024-10-29 03:00:00,1,3,280.324488339638,0,0.0,2000.0,0.0
2024-10-29 03:45:00,1,3,239.90307251450838,1,49.21126393749013,4998.337413663798,0.34121220031764976
2024-10-29 04:30:00,1,4,418.5800091944842,1,54.032250301769096,3193.012928274912,0.3162386105081532
2024-10-29 05:15:00,1,5,646.4971013759773,1,51.540331256794985,4486.252246997327,0.24772547804350722
2024-10-29 06:00:00,1,6,583.9527788320335,1,74.82993198618337,4490.35198922506,0.3708695103722801
2024-10-29 06:45:00,1,6,679.4479827421956,1,62.550176875605,4858.677666669793,0.2891026678851943
2024-10-29 07:30:00,1,7,667.9351529779842,1,20.866613907290635,5309.440992365645,0.09870556240738404
2024-10-29 08:15:00,1,8,427.3109467620576,0,0.0,2000.0,0.0
2024-10-29 09:00:00,1,9,284.08622543892164,1,23.578036113201513,3347.8829239790584,0.1593773260097099
2024-10-29 09:45:00,1,9,339.85443233659004,1,38.70328712340876,3494.0968867947345,0.25311475877624773
2024-10-29 10:30:00,1,10,111.47385362030582,1,72.90247441542613,5225.792847455275,0.5851324735445632
2024-10-29 11:15:00,1,11,29.48578168134364,1,75.4971595304746,3964.8055943931827,0.6860850560794991
2024-10-29 12:00:00,1,12,7.919897003281265e-30,1,35.68002762624849,4526.044662813403,0.3568002762624849
2024-10-29 12:45:00,1,12,6.841055280577748e-30,0,0.0,2000.0,0.0
2024-10-29 13:30:00,1,13,33.57135899291145,1,55.96750659366337,3822.327201243996,0.5930074648014726
2024-10-29 14:15:00,1,14,77.49286657819854,0,0.0,2000.0,0.0
2024-10-29 15:00:00,1,15,136.945916852585,0,0.0,2000.0,0.0
2024-10-29 15:45:00,1,15,315.41107936065987,1,66.221175305208,3969.4334726387688,0.6760997226444744
2024-10-29 16:30:00,1,16,159.11811948521225,1,36.840358145411415,3486.1077132729724,0.42719287655534116
2024-10-29 17:15:00,1,17,631.5995119286673,1,61.40665974364073,3898.2392188922527,0.5418930474014583
2024-10-29 18:00:00,1,18,408.5424286257766,1,55.43715465913063,3729.6510421429225,0.5734682168651621
2024-10-29 18:45:00,1,18,776.0081875214105,1,53.06071518773355,5171.01984779222,0.4221482262012874
2024-10-29 19:30:00,1,19,456.11548981643136,1,43.54060432198546,4104.463217532214,0.4335050357349542
2024-10-29 20:15:00,1,20,395.9160125935193,1,39.363894904354304,3197.408554640922,0.3977401221505611
2024-10-29 21:00:00,1,21,439.0578031242405,0,0.0,2000.0,0.0
2024-10-29 21:45:00,1,21,196.0289736746294,0,0.0,2000.0,0.0
2024-10-29 22:30:00,1,22,165.3582733775072,1,86.82274913663834,3454.264439667696,0.9159096707203839
2024-10-29 23:15:00,1,23,24.138025904180644,0,0.0,2000.0,0.0
2024-10-30 00:00:00,2,0,0.0,0,0.0,2000.0,0.0
2024-10-30 00:45:00,2,0,0.0,1,40.84437135374937,3730.1835191853997,0.40844371353749365
2024-10-30 01:30:00,2,1,40.58514613110994,0,0.0,2000.0,0.0
2024-10-30 02:15:00,2,2,146.2633208606404,1,46.34388904285529,4946.590789209691,0.36511480963399856
2024-10-30 03:00:00,2,3,252.7969625123416,1,47.40105700781056,3337.894544658549,0.32625325194424165
2024-10-30 03:45:00,2,3,350.6030364739069,1,41.78125503093894,6239.7510355583,0.27147517321490733
2024-10-30 04:30:00,2,4,487.5486263492889,0,0.0,2000.0,0.0
2024-10-30 05:15:00,2,5,626.5924670289634,1,69.43450279108966,4684.341075819891,0.3386406074786618
2024-10-30 06:00:00,2,6,511.85447077619693,0,0.0,2000.0,0.0
2024-10-30 06:45:00,2,6,558.7896838443198,1,44.23072916706562,3660.435473737675,0.22311024108332014
2024-10-30 07:30:00,2,7,713.6353374103792,1,49.376158781778535,4830.168278579882,0.22555148024478167
2024-10-30 08:15:00,2,8,314.50231894745036,0,0.0,2000.0,0.0
2024-10-30 09:00:00,2,9,371.3748655365121,0,0.0,2000.0,0.0
2024-10-30 09:45:00,2,9,360.5114890176228,1,69.25921098559098,4615.160135013649,0.4473107796260889
2024-10-30 10:30:00,2,10,149.9978921364091,1,81.21713279895717,3260.5019824401875,0.6385704342090088
2024-10-30 11:15:00,2,11,47.95795932130473,0,0.0,2000.0,0.0
2024-10-30 12:00:00,2,12,7.490082435318776e-30,0,0.0,2000.0,0.0
2024-10-30 12:45:00,2,12,1.1714453562727953e-29,1,59.344325028438874,2777.8412205701447,0.5934432502843887
2024-10-30 13:30:00,2,13,6.6058188524405255,1,46.518169981069725,4126.575213880045,0.4996453128016006
2024-10-30 14:15:00,2,14,290.4849253859513,1,49.748544179037815,3905.484513963413,0.48901384573146667
2024-10-30 15:00:00,2,15,144.30766163543132,1,38.32833766060333,4972.098509247927,0.4310681065021515
2024-10-30 15:45:00,2,15,320.6672893076096,1,83.96403302177977,2985.116896020783,0.8545745824439922
2024-10-30 16:30:00,2,16,369.0085029146432,1,74.92405057413285,2892.7131723120083,0.7697455393486281
2024-10-30 17:15:00,2,17,550.214460618803,1,61.95027549017428,2000.0,0.5792044500645251
2024-10-30 18:00:00,2,18,238.1278829528493,0,0.0,2000.0,0.0
2024-10-30 18:45:00,2,18,491.4237143411003,0,0.0,2000.0,0.0
2024-10-30 19:30:00,2,19,415.70789836855016,0,0.0,2000.0,0.0
2024-10-30 20:15:00,2,20,314.3887383791158,1,26.626343212784146,3557.279033971679,0.2827113116262861
2024-10-30 21:00:00,2,21,256.3126617800948,1,45.585210775339334,4032.3910295362125,0.48173978497295705
2024-10-30 21:45:00,2,21,328.46829953042953,0,0.0,2000.0,0.0
2024-10-30 22:30:00,2,22,135.86935697131236,0,0.0,2000.0,0.0
2024-10-30 23:15:00,2,23,27.20013118882783,1,73.26060897398456,6350.7562038839005,0.7787526990810721
